,Name,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Evensk,RU,61.95,159.23,36.68,80,75,3.98,broken clouds,0.0,0.0
1,Barabinsk,RU,55.36,78.36,64.36,60,82,3.06,broken clouds,0.0,0.0
2,Lárdos,GR,36.09,28.02,73.40,49,0,16.11,clear sky,0.0,0.0
3,Kawalu,ID,-7.38,108.21,74.48,91,29,0.72,scattered clouds,0.0,0.0
4,Porto Velho,BR,-8.76,-63.90,68.00,68,75,5.82,broken clouds,0.0,0.0
5,Vanimo,PG,-2.67,141.30,80.83,80,99,2.82,light rain,0.0,0.0
6,Tezu,IN,27.92,96.17,72.23,85,99,3.94,light rain,0.0,0.0
7,Salalah,OM,17.02,54.09,87.80,79,75,9.17,broken clouds,0.0,0.0
8,Oranjemund,NA,-28.55,16.43,59.23,85,0,5.37,clear sky,0.0,0.0
9,Grindavik,IS,63.84,-22.43,41.00,86,90,12.75,overcast clouds,0.0,0.0
10,La Tuque,CA,47.43,-72.78,67.53,43,74,7.11,broken clouds,0.0,0.0
11,Sur,OM,22.57,59.53,87.28,65,51,16.98,broken clouds,0.0,0.0
12,Sabang,ID,5.89,95.32,80.19,82,100,11.43,light rain,0.0,0.0
13,Bluff,NZ,-46.60,168.33,50.49,93,78,10.31,broken clouds,0.0,0.0
14,Arraial do Cabo,BR,-22.97,-42.03,71.60,88,90,6.93,light rain,0.0,0.0
15,Bambanglipuro,ID,-7.95,110.28,79.23,82,1,2.13,clear sky,0.0,0.0
16,Matara,LK,5.95,80.54,81.23,86,100,10.56,overcast clouds,0.0,0.0
17,Seminole,US,28.71,-81.21,84.99,58,1,11.41,clear sky,0.0,0.0
18,Hofn,IS,64.25,-15.21,46.40,81,90,14.99,light intensity drizzle,0.0,0.0
19,Gorom-Gorom,BF,14.44,-0.24,102.94,16,74,7.67,broken clouds,0.0,0.0
20,Zhigansk,RU,66.77,123.37,57.24,46,30,12.91,scattered clouds,0.0,0.0
21,Rikitea,PF,-23.12,-134.97,71.20,66,87,24.45,overcast clouds,0.0,0.0
22,Rosarito,MX,32.33,-117.03,66.99,68,1,4.9,clear sky,0.0,0.0
23,Husavik,IS,66.04,-17.34,53.60,46,75,12.75,broken clouds,0.0,0.0
24,Buctzotz,MX,21.20,-88.78,94.06,43,0,4.99,clear sky,0.0,0.0
25,Tautira,PF,-17.73,-149.15,77.00,83,44,3.36,scattered clouds,0.0,0.0
26,Tricase,IT,39.93,18.36,82.00,78,5,8.05,clear sky,0.0,0.0
27,Virginia Beach,US,36.85,-75.98,62.01,87,90,13.87,overcast clouds,0.0,0.0
28,Gornopravdinsk,RU,60.05,69.90,51.49,92,100,2.08,light rain,0.0,0.0
29,Puerto Carreño,CO,6.19,-67.49,87.80,62,40,6.93,scattered clouds,0.0,0.0
30,Oussouye,SN,12.48,-16.55,95.00,74,0,6.93,clear sky,0.0,0.0
31,Angoche,MZ,-16.23,39.91,73.85,80,43,9.06,scattered clouds,0.0,0.0
32,Mahébourg,MU,-20.41,57.70,69.80,88,75,3.36,shower rain,0.0,0.0
33,Manggar,ID,-2.88,108.27,82.54,82,76,5.57,broken clouds,0.0,0.0
34,Portmore,JM,17.97,-76.87,87.01,70,75,19.46,broken clouds,0.0,0.0
35,Te Anau,NZ,-45.42,167.72,45.43,89,88,4.74,overcast clouds,0.0,0.0
36,Paita,PE,-5.09,-81.11,72.43,69,26,8.03,scattered clouds,0.0,0.0
37,Coahuayana Viejo,MX,18.73,-103.68,71.60,83,75,4.36,broken clouds,0.0,0.0
38,Manokwari,ID,-0.87,134.08,80.44,76,100,2.86,overcast clouds,0.0,0.0
39,Acapulco de Juárez,MX,16.86,-99.89,84.20,66,5,5.61,clear sky,0.0,0.0
40,Safi,MA,32.30,-9.24,76.23,55,0,14.54,clear sky,0.0,0.0
41,Pangody,RU,65.85,74.49,45.28,57,87,9.4,overcast clouds,0.0,0.0
42,Fenoarivo,MG,-18.93,47.44,60.80,82,20,10.29,few clouds,0.0,0.0
43,Yar-Sale,RU,66.83,70.83,43.27,59,93,14.45,overcast clouds,0.0,0.0
44,Rondonópolis,BR,-16.47,-54.64,74.26,49,81,4.83,broken clouds,0.0,0.0
45,Yuxia,CN,34.06,108.63,69.01,59,100,4.47,overcast clouds,0.0,0.0
46,Nishihara,JP,26.18,127.76,75.20,78,75,6.93,broken clouds,0.0,0.0
47,Bay Roberts,CA,47.60,-53.26,53.01,42,20,14.99,few clouds,0.0,0.0
48,Cidreira,BR,-30.18,-50.21,62.56,67,93,15.19,overcast clouds,0.0,0.0
49,Fukuechō,JP,32.69,128.84,68.94,84,35,5.61,scattered clouds,0.0,0.0
50,Saint Anthony,US,45.02,-93.22,66.99,88,75,11.41,mist,0.0,0.0
51,Mankono,CI,8.06,-6.19,92.17,46,97,1.79,overcast clouds,0.0,0.0
52,Ndendé,GA,-2.40,11.36,81.70,88,60,2.42,moderate rain,0.0,0.0
53,Baruun-Urt,MN,46.68,113.28,46.63,54,0,4.34,clear sky,0.0,0.0
54,São José da Coroa Grande,BR,-8.90,-35.15,81.72,80,38,9.42,moderate rain,0.0,0.0
55,Malinovoye Ozero,RU,51.68,79.78,72.61,55,63,9.42,broken clouds,0.0,0.0
56,Rundu,NA,-17.93,19.77,68.77,28,29,0.31,scattered clouds,0.0,0.0
57,Saint-Augustin,CA,51.23,-58.65,50.38,46,0,9.01,clear sky,0.0,0.0
58,Olafsvik,IS,64.89,-23.71,45.39,73,100,18.97,light rain,0.0,0.0
59,Nishifukuma,JP,33.77,130.47,71.01,82,30,2.24,scattered clouds,0.0,0.0
60,Banjar,ID,-8.19,114.97,82.40,83,75,1.12,broken clouds,0.0,0.0
61,Aracati,BR,-4.56,-37.77,87.39,63,7,10.11,clear sky,0.0,0.0
62,Darfield,GB,53.53,-1.38,66.00,66,63,5.99,broken clouds,0.0,0.0
63,Chaman,PK,30.92,66.45,84.04,12,0,7.72,clear sky,0.0,0.0
64,Kisangani,CD,0.52,25.20,78.69,80,66,1.32,broken clouds,0.0,0.0
65,Buhovo,BG,42.77,23.57,51.80,87,90,16.11,light rain,0.0,0.0
66,Eslöv,SE,55.84,13.30,55.40,76,100,16.11,light intensity drizzle,0.0,0.0
67,Cagliliog,PH,13.90,123.29,82.63,80,87,5.39,overcast clouds,0.0,0.0
68,Cabo San Lucas,MX,22.89,-109.91,80.01,53,20,3.36,few clouds,0.0,0.0
69,Aragona,IT,37.40,13.62,82.00,100,2,7.0,clear sky,0.0,0.0
70,Saint Paul Harbor,US,57.79,-152.41,39.20,86,40,4.7,scattered clouds,0.0,0.0
71,Matamoros,MX,25.53,-103.25,80.60,47,5,4.7,clear sky,0.0,0.0
72,Margate,GB,51.38,1.39,66.99,56,100,3.0,overcast clouds,0.0,0.0
73,Laguna,US,38.42,-121.42,69.01,55,1,2.95,clear sky,0.0,0.0
74,Dul'durga,RU,50.68,113.59,47.77,49,64,4.09,broken clouds,0.0,0.0
75,Road Town,VG,18.42,-64.62,87.80,70,40,8.05,scattered clouds,0.0,0.0
76,Coyhaique,CL,-45.58,-72.07,48.20,87,75,5.82,light intensity shower rain,0.0,0.0
77,Nome,US,64.50,-165.41,48.20,81,90,13.87,overcast clouds,0.0,0.0
78,Lázaro Cárdenas,MX,17.96,-102.20,85.12,58,33,4.52,scattered clouds,0.0,0.0
79,Hithadhoo,MV,-0.60,73.08,84.09,74,87,7.11,light rain,0.0,0.0
80,Indāpur,IN,18.30,73.25,81.09,81,0,2.37,clear sky,0.0,0.0
81,Gornyye Klyuchi,RU,45.25,133.50,47.43,95,74,2.91,broken clouds,0.0,0.0
82,Develi,TR,38.39,35.49,50.00,57,75,20.8,broken clouds,0.0,0.0
83,Koslan,RU,63.46,48.90,50.11,48,2,7.56,clear sky,0.0,0.0
84,Baker City,US,44.77,-117.83,48.20,70,1,1.41,clear sky,0.0,0.0
85,Kempsey,AU,-31.08,152.83,57.99,68,50,1.99,scattered clouds,0.0,0.0
86,Hithadhoo,MV,-0.60,73.08,84.09,74,87,7.11,light rain,0.0,0.0
87,Port-Gentil,GA,-0.72,8.78,84.20,74,40,9.17,scattered clouds,0.0,0.0
88,Sitka,US,57.05,-135.33,46.40,93,90,11.41,moderate rain,0.0,0.0
89,Muyuka,CM,4.29,9.41,87.80,74,40,6.93,scattered clouds,0.0,0.0
90,Teya,RU,60.38,92.63,58.24,70,62,10.02,broken clouds,0.0,0.0
91,Yerbogachën,RU,61.28,108.01,62.64,52,2,4.59,clear sky,0.0,0.0
92,Puri,IN,19.80,85.85,84.20,89,75,13.87,broken clouds,0.0,0.0
93,Turan,VN,16.07,108.22,84.20,89,75,8.05,thunderstorm with light rain,0.0,0.0
94,Departamento de Maldonado,UY,-34.67,-54.92,59.00,67,75,16.11,broken clouds,0.0,0.0
95,Dolores,AR,-36.31,-57.68,57.31,43,76,16.84,broken clouds,0.0,0.0
96,Batagay-Alyta,RU,67.80,130.41,51.31,52,95,5.61,overcast clouds,0.0,0.0
97,Klaksvík,FO,62.23,-6.59,46.40,87,31,4.7,scattered clouds,0.0,0.0
98,Tura,IN,25.52,90.22,75.88,96,98,8.66,moderate rain,0.0,0.0
99,Filingué,NE,14.35,3.32,102.20,23,69,7.05,broken clouds,0.0,0.0
100,Forbesganj,IN,26.30,87.25,83.82,70,62,11.97,broken clouds,0.0,0.0
101,George Town,MY,5.41,100.34,82.40,94,40,5.82,thunderstorm with light rain,0.0,0.0
102,Pahrump,US,36.21,-115.98,73.99,15,24,3.0,few clouds,0.0,0.0
103,Sylva,RU,58.03,56.76,59.00,77,100,6.71,overcast clouds,0.0,0.0
104,Kununurra,AU,-15.77,128.73,53.60,87,75,8.12,broken clouds,0.0,0.0
105,Salamanca,ES,40.83,-6.00,82.40,34,98,6.93,overcast clouds,0.0,0.0
106,Shiyan,CN,32.65,110.78,60.39,85,100,6.02,light rain,0.0,0.0
107,Zaysan,KZ,47.47,84.87,63.81,35,14,8.81,few clouds,0.0,0.0
108,Jamestown,US,42.10,-79.24,73.40,64,40,16.11,scattered clouds,0.0,0.0
109,Wasilla,US,61.58,-149.44,48.99,93,90,0.36,overcast clouds,0.0,0.0
110,Damietta,EG,31.42,31.81,69.80,56,0,18.34,clear sky,0.0,0.0
111,Province of Mantua,IT,45.17,10.78,78.01,36,40,6.93,scattered clouds,0.0,0.0
112,Verāval,IN,20.90,70.37,84.61,78,0,17.6,clear sky,0.0,0.0
113,Ust-Tsilma,RU,65.44,52.15,54.14,41,9,1.52,clear sky,0.0,0.0
114,Gouré,NE,13.98,10.27,102.00,24,99,3.0,overcast clouds,0.0,0.0
115,Coquimbo,CL,-29.95,-71.34,59.00,77,9,8.05,clear sky,0.0,0.0
116,Ilulissat,GL,69.22,-51.10,35.60,74,64,5.82,broken clouds,0.0,0.0
117,Port Hedland,AU,-20.32,118.57,73.40,78,90,18.34,light rain,0.0,0.0
118,Mogwase,ZA,-25.18,27.27,65.14,33,0,6.17,clear sky,0.0,0.0
119,Meulaboh,ID,4.14,96.13,77.38,91,100,7.25,moderate rain,0.0,0.0
120,Tuy Hoa,VN,13.08,109.30,79.03,84,100,4.36,overcast clouds,0.0,0.0
121,That Phanom,TH,16.94,104.71,84.99,95,72,1.59,light rain,0.0,0.0
122,Pangkalanbuun,ID,-2.68,111.62,76.82,90,88,2.08,overcast clouds,0.0,0.0
123,Capua,IT,41.10,14.22,75.99,47,20,10.29,few clouds,0.0,0.0
124,Kangaatsiaq,GL,68.31,-53.46,32.59,95,83,19.55,broken clouds,0.0,0.0
125,Lola,GN,7.80,-8.53,84.22,61,83,3.76,broken clouds,0.0,0.0
126,Marawi,PH,8.00,124.29,78.01,89,98,5.01,overcast clouds,0.0,0.0
127,Portland,US,45.52,-122.68,57.99,71,75,3.36,broken clouds,0.0,0.0
128,Peniche,PT,39.36,-9.38,78.01,68,46,10.0,scattered clouds,0.0,0.0
129,Laranjeiras do Sul,BR,-25.41,-52.42,57.42,75,95,2.68,overcast clouds,0.0,0.0
130,Tiksi,RU,71.69,128.87,38.08,96,86,5.06,overcast clouds,0.0,0.0
131,Pevek,RU,69.70,170.31,25.88,96,99,3.83,overcast clouds,0.0,0.0
132,Benguela,AO,-12.58,13.41,82.40,78,75,6.93,broken clouds,0.0,0.0
133,Port Lincoln,AU,-34.73,135.87,52.66,71,25,7.47,scattered clouds,0.0,0.0
134,Nanortalik,GL,60.14,-45.24,43.70,70,25,5.84,scattered clouds,0.0,0.0
135,Millbrook,US,32.48,-86.36,84.99,78,1,5.88,moderate rain,0.0,0.0
136,Mazatlán,MX,23.22,-106.42,80.01,69,20,4.18,few clouds,0.0,0.0
137,Plattsburgh,US,44.70,-73.45,73.00,36,1,17.22,clear sky,0.0,0.0
138,Santander,ES,43.46,-3.80,66.20,63,62,10.29,broken clouds,0.0,0.0
139,Gamboula,CF,4.12,15.14,74.34,95,56,4.18,light rain,0.0,0.0
140,Peterborough,GB,52.57,-0.25,68.00,52,98,17.22,light rain,0.0,0.0
141,Kayes,ML,14.00,-11.00,107.60,22,0,6.93,clear sky,0.0,0.0
142,Prince Rupert,CA,54.32,-130.32,50.00,93,90,3.36,light rain,0.0,0.0
143,Aklavik,CA,68.22,-135.01,48.20,87,5,8.05,clear sky,0.0,0.0
144,Tucumã,BR,-0.18,-50.05,86.49,58,5,5.06,clear sky,0.0,0.0
145,Port Macquarie,AU,-31.43,152.92,59.00,66,86,1.99,overcast clouds,0.0,0.0
146,Ribeira Grande,PT,38.52,-28.70,68.00,88,75,4.7,broken clouds,0.0,0.0
147,Ponta do Sol,PT,32.67,-17.10,84.99,30,89,17.22,overcast clouds,0.0,0.0
148,Narsaq,GL,60.92,-46.05,59.00,18,40,11.41,scattered clouds,0.0,0.0
149,Kasamwa,TZ,-2.85,32.43,70.79,72,86,4.36,overcast clouds,0.0,0.0
150,Butaritari,KI,3.07,172.79,82.89,75,77,7.11,broken clouds,0.0,0.0
151,Ugoofaaru,MV,5.67,73.00,84.70,79,100,15.77,overcast clouds,0.0,0.0
152,Ürümqi,CN,43.80,87.60,68.00,42,20,11.18,few clouds,0.0,0.0
153,Navoiy,UZ,40.08,65.38,89.60,22,0,2.24,clear sky,0.0,0.0
154,Eston,CA,51.15,-108.75,55.00,58,5,3.36,clear sky,0.0,0.0
155,Inhambane,MZ,-23.86,35.38,75.20,73,40,3.36,scattered clouds,0.0,0.0
156,Cao Bang,VN,22.67,106.25,79.45,85,49,1.79,light rain,0.0,0.0
157,Hilo,US,19.73,-155.09,71.60,78,90,5.82,overcast clouds,0.0,0.0
158,Dunedin,NZ,-45.87,170.50,52.00,83,100,1.25,overcast clouds,0.0,0.0
159,Bilibino,RU,68.05,166.44,23.29,91,31,4.47,scattered clouds,0.0,0.0
160,Kang,BW,-23.68,22.79,64.20,29,0,4.36,clear sky,0.0,0.0
161,Puerto Escondido,MX,15.85,-97.07,82.40,69,5,6.93,clear sky,0.0,0.0
162,Yarmouth,US,41.71,-70.23,62.60,59,90,12.75,overcast clouds,0.0,0.0
163,Vestmannaeyjar,IS,63.44,-20.27,46.40,100,90,11.41,heavy intensity rain,0.0,0.0
164,Bathsheba,BB,13.22,-59.52,86.00,66,40,18.34,scattered clouds,0.0,0.0
165,Yellowknife,CA,62.46,-114.35,39.00,64,20,6.93,few clouds,0.0,0.0
166,San-Pédro,CI,4.75,-6.64,83.50,74,7,10.25,clear sky,0.0,0.0
167,Windhoek,NA,-22.56,17.08,70.00,28,0,6.93,clear sky,0.0,0.0
168,Kahului,US,20.89,-156.47,73.00,78,20,6.93,few clouds,0.0,0.0
169,Roald,NO,62.58,6.13,53.60,76,75,8.05,broken clouds,0.0,0.0
170,Leningradskiy,RU,69.38,178.42,26.73,97,99,10.11,overcast clouds,0.0,0.0
171,Ardakān,IR,32.31,54.02,93.20,6,20,4.7,few clouds,0.0,0.0
172,Albany,US,42.60,-73.97,69.80,30,40,6.93,scattered clouds,0.0,0.0
173,Aleksandrov Gay,RU,50.15,48.57,60.69,59,44,4.65,scattered clouds,0.0,0.0
174,Nefteyugansk,RU,61.10,72.60,60.80,67,100,8.95,overcast clouds,0.0,0.0
175,Tuatapere,NZ,-46.13,167.68,48.65,91,99,2.51,overcast clouds,0.0,0.0
176,Dem'yanovo,RU,60.35,47.08,46.81,82,100,12.55,light rain,0.0,0.0
177,Goderich,CA,43.75,-81.72,73.00,75,54,14.16,broken clouds,0.0,0.0
178,Biltine,TD,14.53,20.92,97.81,22,86,1.43,overcast clouds,0.0,0.0
179,Anuradhapura,LK,8.36,80.42,80.71,88,100,11.07,overcast clouds,0.0,0.0
180,Alice Springs,AU,-23.70,133.88,44.60,70,19,3.29,few clouds,0.0,0.0
181,Los Llanos de Aridane,ES,28.66,-17.92,78.01,73,20,12.75,few clouds,0.0,0.0
182,Lima,PE,-12.04,-77.03,64.40,82,90,6.93,overcast clouds,0.0,0.0
183,Kapaa,US,22.08,-159.32,70.00,94,20,8.05,few clouds,0.0,0.0
184,Acaraú,BR,-2.89,-40.12,83.75,79,13,10.27,light rain,0.0,0.0
185,Dingle,PH,11.00,122.67,81.25,84,97,1.28,moderate rain,0.0,0.0
186,El Alto,PE,-4.27,-81.21,74.05,67,30,10.56,scattered clouds,0.0,0.0
187,Sosnovo-Ozerskoye,RU,52.52,111.54,46.45,50,50,4.16,scattered clouds,0.0,0.0
188,Alyangula,AU,-13.85,136.42,57.20,93,97,13.33,overcast clouds,0.0,0.0
189,Gisborne,NZ,-38.65,178.00,62.01,75,100,4.0,overcast clouds,0.0,0.0
190,Kumul,CN,42.80,93.45,71.92,27,73,17.38,broken clouds,0.0,0.0
191,Puerto Ayora,EC,-0.74,-90.35,78.80,69,20,16.11,few clouds,0.0,0.0
192,Pervomayskiy,RU,53.25,40.29,53.98,77,99,1.57,overcast clouds,0.0,0.0
193,Tabou,CI,4.42,-7.35,83.07,73,67,9.24,broken clouds,0.0,0.0
194,Usinsk,RU,65.99,57.53,47.84,53,70,5.82,broken clouds,0.0,0.0
