,Name,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
195,Cabedelo,BR,-6.98,-34.83,77.00,100,75,5.82,broken clouds,0.0,0.0
196,Cherepovets,RU,59.13,37.90,42.35,91,100,6.8,overcast clouds,0.0,0.0
197,Yārāda,IN,17.65,83.27,87.80,74,20,8.05,few clouds,0.0,0.0
198,Natal,BR,-5.79,-35.21,77.00,94,75,2.24,light rain,0.0,0.0
199,Kahuta,PK,33.59,73.39,84.20,42,0,3.36,clear sky,0.0,0.0
200,Bengkulu,ID,-3.80,102.27,78.28,85,56,4.52,light rain,0.0,0.0
201,Boende,CD,-0.22,20.87,78.71,75,62,2.44,broken clouds,0.0,0.0
202,Oskemen,KZ,49.96,82.61,71.60,37,40,2.24,scattered clouds,0.0,0.0
203,Makakilo City,US,21.35,-158.09,71.60,94,1,4.43,clear sky,0.0,0.0
204,Haines Junction,CA,60.75,-137.51,50.38,64,100,6.69,overcast clouds,0.0,0.0
205,Huacho,PE,-11.11,-77.61,69.30,68,27,8.23,scattered clouds,0.0,0.0
206,Kysyl-Syr,RU,63.90,122.76,51.89,56,1,0.25,clear sky,0.0,0.0
207,Palani,IN,10.47,77.53,85.62,56,51,5.28,broken clouds,0.0,0.0
208,Cockburn Town,TC,21.46,-71.14,81.03,83,83,11.59,broken clouds,0.0,0.0
209,Shimoda,JP,34.67,138.95,60.01,90,66,1.39,broken clouds,0.0,0.0
210,Waipawa,NZ,-41.41,175.52,55.00,83,100,5.82,moderate rain,0.0,0.0
211,Bandarbeyla,SO,9.49,50.81,84.69,67,23,28.57,few clouds,0.0,0.0
212,São Geraldo do Araguaia,BR,-6.40,-48.55,87.10,67,83,3.67,broken clouds,0.0,0.0
213,Bima,ID,-8.47,118.72,76.42,88,2,1.81,clear sky,0.0,0.0
214,Sawākin,SD,19.11,37.33,87.94,55,0,14.03,clear sky,0.0,0.0
215,Suzaka,JP,36.65,138.32,61.00,99,80,3.18,broken clouds,0.0,0.0
216,Vila Franca do Campo,PT,37.72,-25.43,69.80,73,75,12.75,broken clouds,0.0,0.0
217,Praia,CV,14.92,-23.51,82.40,51,20,19.46,few clouds,0.0,0.0
218,La Cruz,MX,23.92,-106.90,80.01,73,58,3.0,broken clouds,0.0,0.0
219,Sept-Îles,CA,50.20,-66.38,53.60,25,75,11.41,broken clouds,0.0,0.0
220,Vung Tau,VN,10.35,107.08,85.03,81,85,5.64,overcast clouds,0.0,0.0
221,Turukhansk,RU,65.82,87.98,56.66,70,90,12.53,moderate rain,0.0,0.0
222,Katsuura,JP,35.13,140.30,68.00,81,89,5.93,overcast clouds,0.0,0.0
223,Qaanaaq,GL,77.48,-69.36,32.61,89,0,0.6,clear sky,0.0,0.0
224,Saint-Joseph,RE,-21.37,55.62,71.60,73,40,5.82,scattered clouds,0.0,0.0
225,Half Moon Bay,US,37.46,-122.43,64.99,77,20,1.34,few clouds,0.0,0.0
226,Ballina,AU,-28.87,153.57,59.00,67,40,10.29,scattered clouds,0.0,0.0
227,Quatre Cocos,MU,-20.21,57.76,70.00,88,75,3.36,shower rain,0.0,0.0
228,Lunca Cernii de Jos,RO,45.63,22.62,47.39,96,100,5.95,light rain,0.0,0.0
229,Kolokani,ML,13.57,-8.03,102.56,7,0,3.47,clear sky,0.0,0.0
230,La Rioja,ES,42.25,-2.50,78.80,36,100,3.36,overcast clouds,0.0,0.0
231,Hokitika,NZ,-42.72,170.97,49.10,87,100,5.08,light rain,0.0,0.0
232,Aberystwyth,GB,52.42,-4.08,64.99,35,86,5.99,overcast clouds,0.0,0.0
233,Hof,DE,50.32,11.92,55.99,58,75,18.34,broken clouds,0.0,0.0
234,Esna,EG,25.29,32.55,87.80,23,0,18.34,clear sky,0.0,0.0
235,Shaunavon,CA,49.65,-108.42,54.23,55,91,10.56,overcast clouds,0.0,0.0
236,Isangel,VU,-19.55,169.27,72.86,76,100,6.42,overcast clouds,0.0,0.0
237,Shakhovskaya,RU,56.03,35.51,50.04,80,74,3.27,light rain,0.0,0.0
238,Goālpāra,IN,26.17,90.62,78.28,89,69,1.63,moderate rain,0.0,0.0
239,Vicksburg,US,32.35,-90.88,82.40,69,75,6.93,broken clouds,0.0,0.0
240,Athens,GR,37.98,23.72,73.99,49,24,7.14,few clouds,0.0,0.0
241,Qasigiannguit,GL,68.82,-51.19,35.60,74,87,5.82,overcast clouds,0.0,0.0
242,Ambunti,PG,-4.24,142.84,75.20,98,95,0.96,moderate rain,0.0,0.0
243,Rocha,UY,-34.48,-54.33,59.94,60,61,12.97,broken clouds,0.0,0.0
244,Khani,GE,41.96,42.96,53.60,93,90,3.36,overcast clouds,0.0,0.0
245,Orlik,RU,52.52,99.83,51.26,49,73,2.42,broken clouds,0.0,0.0
246,Sobolevo,RU,54.43,31.90,56.07,70,55,3.53,broken clouds,0.0,0.0
247,Pangnirtung,CA,66.15,-65.71,28.40,68,75,13.87,broken clouds,0.0,0.0
248,São Filipe,CV,14.90,-24.50,76.75,65,0,7.34,clear sky,0.0,0.0
249,San Javier,ES,37.81,-0.84,78.01,73,45,12.75,scattered clouds,0.0,0.0
250,Ambilobe,MG,-13.20,49.05,74.35,75,0,1.83,clear sky,0.0,0.0
251,Saint-Cyr-sur-Loire,FR,47.40,0.67,71.60,40,82,4.7,broken clouds,0.0,0.0
252,Ostrovnoy,RU,68.05,39.51,42.64,84,98,15.82,overcast clouds,0.0,0.0
253,Atuona,PF,-9.80,-139.03,80.40,77,5,16.04,clear sky,0.0,0.0
254,Tasiilaq,GL,65.61,-37.64,39.20,64,99,13.87,overcast clouds,0.0,0.0
255,Saint-Philippe,RE,-21.36,55.77,71.60,73,40,5.82,scattered clouds,0.0,0.0
256,Celestún,MX,20.87,-90.40,86.79,63,0,3.69,clear sky,0.0,0.0
257,Imbituba,BR,-28.24,-48.67,73.40,43,14,4.7,few clouds,0.0,0.0
258,Kaitangata,NZ,-46.28,169.85,48.00,88,100,1.99,overcast clouds,0.0,0.0
259,Uvarovo,RU,51.98,42.26,53.31,78,69,8.59,light rain,0.0,0.0
260,Upernavik,GL,72.79,-56.15,28.72,97,97,11.52,overcast clouds,0.0,0.0
261,Avera,US,33.19,-82.53,86.00,55,40,3.36,scattered clouds,0.0,0.0
262,Zapolyarnyy,RU,69.42,30.81,62.60,96,98,19.46,overcast clouds,0.0,0.0
263,Mar del Plata,AR,-38.00,-57.56,62.01,58,49,17.22,scattered clouds,0.0,0.0
264,Nyrob,RU,60.73,56.72,51.37,75,82,3.49,broken clouds,0.0,0.0
265,Labuhan,ID,-6.88,112.21,82.04,82,84,2.98,broken clouds,0.0,0.0
266,Mareeba,AU,-17.00,145.43,55.40,93,0,2.26,clear sky,0.0,0.0
267,Vila,PT,42.03,-8.16,81.00,57,20,4.7,few clouds,0.0,0.0
268,Asău,RO,46.43,26.40,55.40,93,90,8.05,overcast clouds,0.0,0.0
269,Pennsylvania,US,40.27,-76.91,64.00,72,90,8.05,overcast clouds,0.0,0.0
270,Faanui,PF,-16.48,-151.75,81.91,80,33,20.74,scattered clouds,0.0,0.0
271,Micheweni,TZ,-4.97,39.83,79.30,79,76,15.17,broken clouds,0.0,0.0
272,Lompoc,US,34.64,-120.46,55.40,93,90,3.36,overcast clouds,0.0,0.0
273,Camacha,PT,33.08,-16.33,75.20,33,98,24.16,overcast clouds,0.0,0.0
274,Daru,PG,-9.08,143.21,77.50,86,81,8.5,broken clouds,0.0,0.0
275,Hermanus,ZA,-34.42,19.23,64.00,79,23,8.99,few clouds,0.0,0.0
276,Ouadda,CF,8.08,22.40,82.02,66,52,2.53,light rain,0.0,0.0
277,Lebu,CL,-37.62,-73.65,59.90,93,80,2.28,broken clouds,0.0,0.0
278,Emerald,AU,-23.53,148.17,46.40,87,0,6.8,clear sky,0.0,0.0
279,Makali,SL,8.63,-11.67,85.42,64,91,2.93,light rain,0.0,0.0
280,Marsá Maţrūḩ,EG,31.35,27.25,69.80,52,20,13.87,few clouds,0.0,0.0
281,Esperance,AU,-33.87,121.90,57.20,47,90,11.41,overcast clouds,0.0,0.0
282,Bellmead,US,31.59,-97.11,84.20,74,75,12.75,broken clouds,0.0,0.0
283,Kissamos,GR,35.49,23.66,71.60,60,12,5.32,few clouds,0.0,0.0
284,Lagoa,PT,39.05,-27.98,65.34,93,100,16.73,overcast clouds,0.0,0.0
285,Khasan,RU,42.43,130.64,49.24,93,29,3.33,scattered clouds,0.0,0.0
286,Necochea,AR,-38.55,-58.74,59.00,57,99,10.0,overcast clouds,0.0,0.0
287,Talnakh,RU,69.49,88.40,53.60,81,75,13.42,light intensity shower rain,0.0,0.0
288,Sakakah,SA,29.97,40.21,78.80,21,0,23.04,dust,0.0,0.0
289,Longyearbyen,SJ,78.22,15.64,42.80,52,97,11.41,overcast clouds,0.0,0.0
290,Faya,SA,18.39,42.45,71.60,40,75,9.17,thunderstorm,0.0,0.0
291,Inta,RU,66.03,60.17,44.35,60,84,8.57,broken clouds,0.0,0.0
292,Kabompo,ZM,-13.59,24.20,69.96,52,7,2.89,clear sky,0.0,0.0
293,Mildura,AU,-34.20,142.15,51.80,62,90,6.93,overcast clouds,0.0,0.0
294,Digha,IN,21.68,87.55,84.25,85,0,24.56,clear sky,0.0,0.0
295,Bongandanga,CD,1.50,21.05,80.33,77,84,0.85,broken clouds,0.0,0.0
296,Verkh-Usugli,RU,52.70,115.17,44.35,58,57,4.25,broken clouds,0.0,0.0
297,Winnemucca,US,40.97,-117.74,57.20,35,1,4.7,clear sky,0.0,0.0
298,Bestöbe,KZ,52.50,73.10,79.27,43,70,7.25,broken clouds,0.0,0.0
299,Chokurdakh,RU,70.63,147.92,32.95,96,100,7.05,overcast clouds,0.0,0.0
300,Dakar,SN,14.69,-17.44,77.00,69,40,13.87,scattered clouds,0.0,0.0
301,Ushuaia,AR,-54.80,-68.30,42.80,70,75,13.87,broken clouds,0.0,0.0
302,Noumea,NC,-22.28,166.46,73.00,88,90,8.05,overcast clouds,0.0,0.0
303,Sarkand,KZ,45.41,79.92,62.46,39,0,3.94,clear sky,0.0,0.0
304,Beyneu,KZ,45.32,55.20,89.20,28,0,9.62,clear sky,0.0,0.0
305,Zhenjiang,CN,32.21,119.43,72.00,60,100,1.01,overcast clouds,0.0,0.0
306,Zinder,NE,13.81,8.99,100.40,27,20,16.11,few clouds,0.0,0.0
307,Dikson,RU,73.51,80.55,29.91,97,100,8.79,overcast clouds,0.0,0.0
308,Oruzgan,AF,32.83,66.00,75.43,18,0,4.7,clear sky,0.0,0.0
309,Pontes e Lacerda,BR,-15.23,-59.34,69.78,51,92,7.07,overcast clouds,0.0,0.0
310,Kavieng,PG,-2.57,150.80,81.99,78,91,0.87,overcast clouds,0.0,0.0
311,Dillon,US,34.42,-79.37,87.80,55,40,3.36,scattered clouds,0.0,0.0
312,Fujin,CN,47.26,132.03,49.73,94,84,8.01,broken clouds,0.0,0.0
313,Muros,ES,42.78,-9.06,84.00,60,48,5.01,scattered clouds,0.0,0.0
314,Luau,AO,-10.71,22.22,75.02,51,0,2.21,clear sky,0.0,0.0
315,Talcahuano,CL,-36.72,-73.12,59.00,87,75,2.24,broken clouds,0.0,0.0
316,Harper,LR,4.38,-7.72,83.43,72,98,8.7,overcast clouds,0.0,0.0
317,Cayenne,GF,4.93,-52.33,82.40,88,75,1.12,light rain,0.0,0.0
318,Vestmanna,FO,62.16,-7.17,46.40,87,36,4.7,scattered clouds,0.0,0.0
319,Nikolskoye,RU,59.70,30.79,62.60,27,72,11.18,broken clouds,0.0,0.0
320,Vaini,TO,-21.20,-175.20,68.00,88,75,5.82,broken clouds,0.0,0.0
321,Rome,US,43.21,-75.46,71.60,37,1,8.05,clear sky,0.0,0.0
322,Vostok,RU,46.49,135.88,45.41,100,100,2.33,light rain,0.0,0.0
323,Mae Ramat,TH,16.98,98.52,77.61,68,64,0.29,broken clouds,0.0,0.0
324,Nabire,ID,-3.37,135.48,76.62,89,99,3.76,moderate rain,0.0,0.0
325,Grand-Santi,GF,4.25,-54.38,89.42,60,66,3.04,light rain,0.0,0.0
326,Pierre,US,44.37,-100.35,55.40,100,90,19.46,overcast clouds,0.0,0.0
327,Geraldton,AU,-28.77,114.60,66.20,63,90,24.16,overcast clouds,0.0,0.0
328,Berlevåg,NO,70.86,29.09,48.20,70,54,12.75,broken clouds,0.0,0.0
329,Zhicheng,CN,30.30,111.50,73.99,55,98,3.06,overcast clouds,0.0,0.0
330,Viedma,AR,-40.81,-63.00,67.84,54,100,31.18,overcast clouds,0.0,0.0
331,Iracoubo,GF,5.48,-53.20,81.32,86,100,6.64,moderate rain,0.0,0.0
332,Bethanien,NA,-26.50,17.16,73.99,20,0,12.53,clear sky,0.0,0.0
333,Kamenka,RU,51.32,42.77,57.00,51,75,4.0,broken clouds,0.0,0.0
334,Ponta do Sol,PT,32.67,-17.10,84.99,30,89,17.22,overcast clouds,0.0,0.0
335,Eureka,US,40.80,-124.16,57.99,73,5,5.75,clear sky,0.0,0.0
336,Camaná,PE,-16.62,-72.71,69.15,63,26,8.01,scattered clouds,0.0,0.0
337,Codrington,AU,-38.27,141.97,48.87,87,72,7.87,broken clouds,0.0,0.0
338,Arrondissement du Havre,FR,49.58,0.33,64.00,77,41,9.17,scattered clouds,0.0,0.0
339,Saskylakh,RU,71.92,114.08,48.92,90,62,3.27,broken clouds,0.0,0.0
340,Kemijärvi,FI,66.71,27.43,56.19,76,86,4.94,overcast clouds,0.0,0.0
341,Tamandaré,BR,-8.76,-35.10,81.70,81,44,8.75,moderate rain,0.0,0.0
342,Bonavista,CA,48.65,-53.11,41.00,76,0,3.0,clear sky,0.0,0.0
343,Pouembout,NC,-21.13,164.90,68.94,84,100,2.37,light rain,0.0,0.0
344,Ixtapa,MX,20.70,-105.20,79.00,78,40,6.93,scattered clouds,0.0,0.0
345,Bubaque,GW,11.28,-15.83,79.68,78,0,10.27,clear sky,0.0,0.0
346,Shilka,RU,51.85,116.03,49.14,50,68,3.42,broken clouds,0.0,0.0
347,Farah,AF,32.50,62.50,85.98,12,0,17.0,clear sky,0.0,0.0
348,Datong,CN,40.09,113.29,56.53,57,40,0.18,scattered clouds,0.0,0.0
349,Palekastro,GR,35.20,26.25,75.99,25,0,14.0,clear sky,0.0,0.0
350,Poum,NC,-20.23,164.02,72.23,78,100,26.33,overcast clouds,0.0,0.0
351,Niquelândia,BR,-14.47,-48.46,86.81,53,53,1.19,broken clouds,0.0,0.0
352,Mount Gambier,AU,-37.83,140.77,46.40,100,90,5.82,overcast clouds,0.0,0.0
353,Thompson,CA,55.74,-97.86,53.60,54,20,10.29,few clouds,0.0,0.0
354,Mossamedes,AO,-15.20,12.15,78.80,74,20,13.87,few clouds,0.0,0.0
355,Yenagoa,NG,4.92,6.26,83.17,82,71,6.76,moderate rain,0.0,0.0
356,Adrar,MR,20.50,-10.07,100.80,8,0,20.42,clear sky,0.0,0.0
357,Henties Bay,NA,-22.12,14.28,67.24,56,0,13.27,clear sky,0.0,0.0
358,Cruzeiro do Sul,BR,-29.51,-51.99,62.01,83,100,1.01,overcast clouds,0.0,0.0
359,Mount Isa,AU,-20.73,139.50,44.60,87,75,12.15,broken clouds,0.0,0.0
360,Preobrazheniye,RU,42.90,133.91,47.12,90,94,4.09,overcast clouds,0.0,0.0
361,Manitouwadge,CA,49.12,-85.84,66.20,63,75,5.82,broken clouds,0.0,0.0
362,Hargeisa,SO,9.56,44.06,83.43,39,73,3.91,broken clouds,0.0,0.0
363,Brae,GB,60.40,-1.35,50.00,81,94,14.99,overcast clouds,0.0,0.0
364,Valdivia,CL,-39.81,-73.25,62.60,100,90,3.36,overcast clouds,0.0,0.0
365,St. George's,GD,12.06,-61.75,86.00,70,20,14.99,few clouds,0.0,0.0
366,Arrondissement d'Ajaccio,FR,42.00,8.92,69.80,68,0,6.93,clear sky,0.0,0.0
367,Dabat,ET,12.98,37.77,66.76,55,25,3.53,scattered clouds,0.0,0.0
368,Tuscaloosa,US,33.21,-87.57,84.00,58,1,3.36,clear sky,0.0,0.0
369,Hobyo,SO,5.35,48.53,84.42,73,1,25.79,clear sky,0.0,0.0
370,Sydney,AU,-33.87,151.21,57.99,76,75,25.28,broken clouds,0.0,0.0
371,Oliva,ES,38.92,-0.12,71.01,7,24,3.0,few clouds,0.0,0.0
372,Amahai,ID,-3.33,128.92,82.00,97,100,3.58,light rain,0.0,0.0
373,The Colony,US,33.09,-96.89,82.99,77,100,1.99,overcast clouds,0.0,0.0
374,Sioux Lookout,CA,50.10,-91.92,69.80,68,75,3.36,broken clouds,0.0,0.0
375,Chumikan,RU,54.72,135.31,35.92,82,0,1.66,clear sky,0.0,0.0
376,Bredasdorp,ZA,-34.53,20.04,64.40,55,9,5.82,clear sky,0.0,0.0
377,Hengyang,CN,26.89,112.61,76.26,72,52,4.27,broken clouds,0.0,0.0
378,Fort Nelson,CA,58.81,-122.70,57.20,54,75,4.7,broken clouds,0.0,0.0
379,Nūzvīd,IN,16.78,80.85,86.63,71,40,13.65,scattered clouds,0.0,0.0
380,Egvekinot,RU,66.32,-179.17,22.41,95,68,7.05,broken clouds,0.0,0.0
381,Yaring,TH,6.87,101.37,80.60,94,20,3.36,few clouds,0.0,0.0
382,Bam,IR,29.11,58.36,90.19,11,8,10.38,clear sky,0.0,0.0
383,Oriximiná,BR,-1.77,-55.87,83.71,82,46,2.71,moderate rain,0.0,0.0
384,Marsh Harbour,BS,26.54,-77.06,77.70,76,100,14.99,overcast clouds,0.0,0.0
385,Bhuj,IN,23.27,69.67,82.58,70,0,14.5,clear sky,0.0,0.0
386,Rosetta,EG,31.40,30.42,69.80,52,0,13.87,clear sky,0.0,0.0
387,Souillac,MU,-20.52,57.52,69.80,88,75,3.36,shower rain,0.0,0.0
388,Xiongzhou,CN,25.12,114.30,75.40,78,10,0.25,clear sky,0.0,0.0
389,Dengzhou,CN,37.81,120.75,63.07,58,100,5.48,overcast clouds,0.0,0.0
390,Zelenogradsk,RU,54.96,20.48,57.20,71,40,11.18,scattered clouds,0.0,0.0
391,Rio Grande,BR,-32.03,-52.10,60.80,72,40,9.17,scattered clouds,0.0,0.0
