,Name,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
392,Culebra,PR,18.30,-65.30,87.80,62,40,10.29,scattered clouds,0.0,0.0
393,Nguru,NG,12.88,10.45,102.54,20,97,5.7,overcast clouds,0.0,0.0
394,Churapcha,RU,62.00,132.43,44.92,65,0,3.44,clear sky,0.0,0.0
395,Airai,TL,-8.93,125.41,60.87,100,83,2.95,light rain,0.0,0.0
396,Partāpur,IN,23.60,74.17,97.27,16,0,12.53,clear sky,0.0,0.0
397,Tahe,CN,52.33,124.73,46.92,55,100,4.32,overcast clouds,0.0,0.0
398,Smoky Lake,CA,54.12,-112.47,57.09,66,12,6.02,few clouds,0.0,0.0
399,San Cristobal,VE,7.77,-72.22,95.00,34,40,26.4,scattered clouds,0.0,0.0
400,Avarua,CK,-21.21,-159.78,79.54,86,100,16.37,moderate rain,0.0,0.0
401,Saint-Pierre,RE,-21.34,55.48,71.60,73,40,5.82,scattered clouds,0.0,0.0
402,Sharlyk,RU,52.92,54.75,62.04,77,92,7.27,overcast clouds,0.0,0.0
403,Vardø,NO,70.37,31.11,57.20,44,89,6.93,overcast clouds,0.0,0.0
404,Pozo Colorado,PY,-23.49,-58.80,70.66,37,0,2.21,clear sky,0.0,0.0
405,Pochutla,MX,15.74,-96.47,88.00,66,5,5.82,clear sky,0.0,0.0
406,Catende,BR,-8.67,-35.72,81.14,80,30,7.25,moderate rain,0.0,0.0
407,Buala,SB,-8.14,159.59,80.40,81,45,2.62,light rain,0.0,0.0
408,Ancud,CL,-41.87,-73.82,57.99,81,75,5.82,broken clouds,0.0,0.0
409,Kushima,JP,31.46,131.23,69.01,77,18,5.99,few clouds,0.0,0.0
410,Gizo Government Station,SB,-8.10,156.84,82.56,75,91,5.44,overcast clouds,0.0,0.0
411,Kushiro,JP,42.98,144.37,50.13,98,100,7.23,overcast clouds,0.0,0.0
412,Port Blair,IN,11.67,92.75,84.27,79,86,8.41,overcast clouds,0.0,0.0
413,Cape Town,ZA,-33.93,18.42,64.99,72,20,11.41,few clouds,0.0,0.0
414,Ţalkhā,EG,31.05,31.38,70.56,36,0,14.99,clear sky,0.0,0.0
415,Kitimat,CA,54.05,-128.65,50.00,93,75,6.93,light intensity shower rain,0.0,0.0
416,Alofi,NU,-19.06,-169.92,69.80,100,50,1.12,scattered clouds,0.0,0.0
417,Guerrero Negro,MX,27.98,-114.06,64.00,69,54,15.59,broken clouds,0.0,0.0
418,Chicama,PE,-7.84,-79.15,75.90,58,20,8.14,few clouds,0.0,0.0
419,Kayalpattinam,IN,8.57,78.12,90.45,61,38,8.46,scattered clouds,0.0,0.0
420,Carnarvon,AU,-24.87,113.63,70.05,63,59,23.44,broken clouds,0.0,0.0
421,Kirakira,SB,-10.45,161.92,79.38,80,100,4.72,light rain,0.0,0.0
422,Ahipara,NZ,-35.17,173.17,65.21,94,100,9.42,light rain,0.0,0.0
423,Svetlaya,RU,46.54,138.33,44.11,94,100,8.48,light rain,0.0,0.0
424,Lata,PT,40.16,-8.33,82.99,51,87,8.39,overcast clouds,0.0,0.0
425,Provideniya,RU,64.38,-173.30,33.67,92,95,9.08,overcast clouds,0.0,0.0
426,Arica,CL,-18.48,-70.30,64.40,77,90,9.17,overcast clouds,0.0,0.0
427,Aksarka,RU,66.56,67.80,40.80,66,58,10.98,broken clouds,0.0,0.0
428,Forsytheganj,BY,52.63,29.73,56.95,74,100,4.14,light rain,0.0,0.0
429,Rawson,AR,-43.30,-65.10,65.10,55,72,24.16,broken clouds,0.0,0.0
430,Atar,MR,20.52,-13.05,109.40,17,0,6.93,clear sky,0.0,0.0
431,La Paz,BO,-16.50,-68.15,51.80,9,0,6.93,clear sky,0.0,0.0
432,Bacungan,PH,9.91,118.70,82.40,83,20,4.7,few clouds,0.0,0.0
433,Strezhevoy,RU,60.73,77.59,57.20,82,100,2.24,overcast clouds,0.0,0.0
434,Sorong,ID,-0.88,131.25,78.91,89,100,9.6,overcast clouds,0.0,0.0
435,Contai,IN,21.78,87.75,84.24,84,0,23.49,clear sky,0.0,0.0
436,Pavlovsk,RU,50.46,40.11,54.97,76,81,4.97,light rain,0.0,0.0
437,Vallenar,CL,-28.57,-70.76,88.21,9,0,2.8,clear sky,0.0,0.0
438,Kalianget,ID,-7.05,113.93,82.45,76,7,4.21,clear sky,0.0,0.0
439,Sinnamary,GF,5.38,-52.95,82.81,79,99,5.14,moderate rain,0.0,0.0
440,Tagusao,PH,9.19,117.81,82.49,79,73,5.66,light rain,0.0,0.0
441,Lorengau,PG,-2.02,147.27,81.37,76,31,2.33,scattered clouds,0.0,0.0
442,Maragogi,BR,-9.01,-35.22,81.50,81,26,9.24,moderate rain,0.0,0.0
443,Kalmunai,LK,7.42,81.82,84.27,80,92,4.74,overcast clouds,0.0,0.0
444,Bayshore Gardens,US,27.43,-82.59,82.99,74,20,14.99,few clouds,0.0,0.0
445,Keti Bandar,PK,24.14,67.45,83.61,79,0,18.61,clear sky,0.0,0.0
446,Khatanga,RU,71.97,102.50,52.25,83,97,8.41,overcast clouds,0.0,0.0
447,Plettenberg Bay,ZA,-34.05,23.37,58.77,79,0,1.01,clear sky,0.0,0.0
448,Conceição do Araguaia,BR,-8.26,-49.26,90.48,55,8,3.06,clear sky,0.0,0.0
449,Korla,CN,41.76,86.15,66.83,39,79,21.72,light rain,0.0,0.0
450,Port Alfred,ZA,-33.59,26.89,63.00,83,0,7.99,clear sky,0.0,0.0
451,Lavrentiya,RU,65.58,-171.00,31.37,96,100,8.48,overcast clouds,0.0,0.0
452,Angren,UZ,41.02,70.14,71.62,48,0,1.19,clear sky,0.0,0.0
453,Krasnosel'kup,RU,65.70,82.47,52.02,64,64,14.79,broken clouds,0.0,0.0
454,Kismayo,SO,-0.36,42.55,80.49,81,71,15.84,broken clouds,0.0,0.0
455,Port Elizabeth,ZA,-33.92,25.57,64.40,72,0,5.82,clear sky,0.0,0.0
456,Hervey Bay,AU,-25.30,152.85,53.01,70,0,3.0,clear sky,0.0,0.0
457,Lüderitz,NA,-26.65,15.16,62.60,77,0,10.29,clear sky,0.0,0.0
458,Severo-Kuril'sk,RU,50.68,156.12,40.39,89,100,8.1,light rain,0.0,0.0
459,Hamilton,US,39.18,-84.53,82.99,69,1,3.36,clear sky,0.0,0.0
460,Tessalit,ML,20.20,1.01,99.77,8,0,13.96,clear sky,0.0,0.0
461,Barrow,US,71.29,-156.79,30.20,86,1,10.29,clear sky,0.0,0.0
462,Ukiah,US,39.15,-123.21,64.99,55,1,3.36,clear sky,0.0,0.0
463,Port Shepstone,ZA,-30.74,30.45,71.08,67,0,9.13,clear sky,0.0,0.0
464,Hobart,AU,-42.88,147.33,46.40,81,90,6.93,overcast clouds,0.0,0.0
465,Newport,GB,51.59,-3.00,64.00,66,24,8.99,few clouds,0.0,0.0
466,Villa Alemana,CL,-33.04,-71.37,82.40,43,0,4.7,clear sky,0.0,0.0
467,Saint George,US,37.10,-113.58,62.60,23,1,3.36,clear sky,0.0,0.0
468,Namatanai,PG,-3.67,152.43,79.59,80,78,0.56,broken clouds,0.0,0.0
469,Tombouctou,ML,20.00,-3.00,98.91,10,0,5.1,clear sky,0.0,0.0
470,Bethel,US,41.37,-73.41,64.99,61,69,1.01,broken clouds,0.0,0.0
471,Mataura,NZ,-46.19,168.86,46.67,93,100,0.92,overcast clouds,0.0,0.0
472,Horsham,GB,51.06,-0.33,69.80,43,76,10.29,light rain,0.0,0.0
473,Busselton,AU,-33.65,115.33,61.00,66,76,41.47,light rain,0.0,0.0
474,Chui,UY,-33.70,-53.46,59.02,64,75,12.06,broken clouds,0.0,0.0
475,Norman Wells,CA,65.28,-126.83,51.80,50,40,6.93,scattered clouds,0.0,0.0
476,Torbay,CA,47.67,-52.73,52.00,43,20,14.99,few clouds,0.0,0.0
477,San Patricio,MX,19.22,-104.70,78.80,78,40,11.41,scattered clouds,0.0,0.0
478,College,US,64.86,-147.80,54.00,71,75,1.57,broken clouds,0.0,0.0
479,Sistranda,NO,63.73,8.83,55.40,71,40,13.87,scattered clouds,0.0,0.0
480,Moerai,PF,-22.43,-151.33,77.14,81,1,19.1,clear sky,0.0,0.0
481,Hōjō,JP,33.98,132.78,66.99,81,44,2.08,scattered clouds,0.0,0.0
482,Byron Bay,AU,-28.65,153.62,59.00,67,40,10.29,scattered clouds,0.0,0.0
483,Pacific Grove,US,36.62,-121.92,60.01,77,40,6.69,scattered clouds,0.0,0.0
484,Kuusamo,FI,65.97,29.18,59.00,30,81,9.17,broken clouds,0.0,0.0
485,Fairbanks,US,64.84,-147.72,54.00,66,20,1.86,few clouds,0.0,0.0
486,Galveston,US,29.37,-94.97,87.01,74,1,14.99,clear sky,0.0,0.0
487,Russell,US,32.35,-85.20,82.40,65,20,3.36,few clouds,0.0,0.0
488,Ibotirama,BR,-12.19,-43.22,92.77,44,13,0.78,few clouds,0.0,0.0
489,Kuytun,RU,54.34,101.50,60.94,48,86,4.9,overcast clouds,0.0,0.0
490,New Norfolk,AU,-42.78,147.06,46.00,68,10,1.32,clear sky,0.0,0.0
491,Mezen',RU,65.85,44.24,52.30,50,96,6.93,overcast clouds,0.0,0.0
492,Cairns,AU,-16.92,145.77,55.40,93,0,5.91,clear sky,0.0,0.0
493,Anloga,GH,5.79,0.90,86.00,74,20,11.41,few clouds,0.0,0.0
494,Grand Gaube,MU,-20.01,57.66,70.00,80,2,1.99,clear sky,0.0,0.0
495,Juneau,US,58.30,-134.42,52.00,81,90,20.8,light rain,0.0,0.0
496,Victor Harbor,AU,-35.57,138.62,52.00,80,78,1.01,broken clouds,0.0,0.0
497,Yangi Marg`ilon,UZ,40.43,71.72,82.40,30,64,2.24,broken clouds,0.0,0.0
498,Mabaruma,GY,8.20,-59.78,85.35,66,99,6.15,light rain,0.0,0.0
499,Kharan,PK,28.58,65.42,95.20,10,0,4.03,clear sky,0.0,0.0
500,Jiayuguan City,CN,39.82,98.30,56.17,54,98,9.89,overcast clouds,0.0,0.0
501,Cururupu,BR,-1.83,-44.87,88.07,62,21,4.9,few clouds,0.0,0.0
502,San Quintín,MX,30.48,-115.95,63.77,70,92,10.11,overcast clouds,0.0,0.0
503,Baiyin,CN,36.56,104.21,63.00,76,100,4.32,overcast clouds,0.0,0.0
504,Yumen,CN,40.28,97.20,57.61,50,53,6.69,broken clouds,0.0,0.0
505,Skibbereen,IE,51.55,-9.27,60.80,67,40,14.99,scattered clouds,0.0,0.0
506,Comodoro Rivadavia,AR,-45.87,-67.50,57.20,76,100,13.87,light rain,0.0,0.0
507,Karratha,AU,-20.74,116.85,77.45,88,100,24.94,moderate rain,0.0,0.0
508,Guangyuan,CN,32.44,105.82,52.00,99,100,11.99,overcast clouds,0.0,0.0
509,East London,ZA,-33.02,27.91,70.30,59,0,7.05,clear sky,0.0,0.0
510,Southbridge,US,42.08,-72.03,64.00,40,60,7.78,broken clouds,0.0,0.0
511,Beloha,MG,-25.17,45.05,69.87,79,33,10.71,scattered clouds,0.0,0.0
512,Carnarvon,AU,-24.87,113.63,70.05,63,59,23.44,broken clouds,0.0,0.0
513,Esim,GH,4.87,-2.24,84.20,72,11,11.59,few clouds,0.0,0.0
514,Udachny,RU,66.42,112.40,71.60,35,82,4.47,broken clouds,0.0,0.0
515,Dicabisagan,PH,17.08,122.42,81.16,83,100,2.57,moderate rain,0.0,0.0
516,Iskateley,RU,67.68,53.15,47.79,57,52,9.57,broken clouds,0.0,0.0
517,Richards Bay,ZA,-28.78,32.04,71.02,68,0,10.58,clear sky,0.0,0.0
518,Hong Kong,HK,22.29,114.16,80.01,78,57,5.01,broken clouds,0.0,0.0
519,Villa Juárez,MX,24.65,-107.54,82.00,73,40,5.82,scattered clouds,0.0,0.0
520,Chhatarpur,IN,24.90,79.60,94.95,14,22,4.21,few clouds,0.0,0.0
521,Mongo,TD,12.18,18.69,99.68,26,40,3.91,scattered clouds,0.0,0.0
522,Tonantins,BR,-2.87,-67.80,75.45,97,100,3.58,moderate rain,0.0,0.0
523,Galesong,ID,-5.32,119.37,80.60,94,40,4.7,scattered clouds,0.0,0.0
524,Tuktoyaktuk,CA,69.45,-133.04,37.40,74,5,17.22,clear sky,0.0,0.0
525,Vyaz'ma,RU,55.21,34.30,52.48,68,70,0.78,broken clouds,0.0,0.0
526,Vila Velha,BR,-20.33,-40.29,86.00,70,7,12.75,clear sky,0.0,0.0
527,Shubarkuduk,KZ,49.14,56.49,77.13,61,0,12.35,clear sky,0.0,0.0
528,Yaan,NG,7.38,8.57,90.21,55,63,4.99,broken clouds,0.0,0.0
529,Nouadhibou,MR,20.93,-17.03,75.20,78,0,16.11,clear sky,0.0,0.0
530,Bodden Town,KY,19.28,-81.25,87.01,79,75,6.93,broken clouds,0.0,0.0
531,Anáhuac,MX,27.23,-100.15,82.40,74,90,16.11,overcast clouds,0.0,0.0
532,Vao,NC,-22.67,167.48,72.23,77,96,9.73,overcast clouds,0.0,0.0
533,Yakeshi,CN,49.28,120.73,46.54,78,100,6.02,light rain,0.0,0.0
534,Eldama Ravine,KE,0.05,35.73,66.20,63,40,3.36,scattered clouds,0.0,0.0
535,Nouakchott,MR,18.09,-15.98,69.80,77,40,19.46,scattered clouds,0.0,0.0
536,Kruisfontein,ZA,-34.00,24.73,53.76,85,0,1.16,clear sky,0.0,0.0
537,Mizdah,LY,31.45,12.98,84.27,14,0,10.33,clear sky,0.0,0.0
538,Phan Thiet,VN,10.93,108.10,81.66,83,100,3.58,light rain,0.0,0.0
539,Skjervøy,NO,70.03,20.97,57.20,44,17,5.82,few clouds,0.0,0.0
540,Velykyy Burluk,UA,50.04,37.40,54.88,75,29,3.96,light rain,0.0,0.0
541,Touros,BR,-5.20,-35.46,77.00,94,90,3.36,light rain,0.0,0.0
542,West Bay,KY,19.37,-81.42,87.01,79,75,6.93,broken clouds,0.0,0.0
543,La Primavera,CO,5.49,-70.41,85.78,75,71,7.4,moderate rain,0.0,0.0
544,Ucluelet,CA,48.93,-125.55,52.00,93,90,8.05,mist,0.0,0.0
545,Shimokizukuri,JP,40.81,140.39,55.99,97,5,1.01,light rain,0.0,0.0
546,Calbuco,CL,-41.77,-73.13,57.20,93,75,6.93,light intensity shower rain,0.0,0.0
547,Chabahar,IR,25.29,60.64,84.40,83,0,10.09,clear sky,0.0,0.0
548,Umm Hājar,TD,13.30,19.70,91.22,36,34,22.3,scattered clouds,0.0,0.0
549,Djibouti,DJ,11.50,42.50,96.80,44,1,12.75,haze,0.0,0.0
550,Saldanha,ZA,-33.01,17.94,64.40,72,3,3.36,clear sky,0.0,0.0
551,Paraíso,CR,9.84,-83.87,82.40,58,40,2.24,scattered clouds,0.0,0.0
552,Vanavara,RU,60.34,102.28,65.14,46,11,5.48,few clouds,0.0,0.0
553,Dubrovytsya,UA,51.57,26.57,50.72,90,100,6.06,light rain,0.0,0.0
554,Santa Cruz del Sur,CU,20.71,-78.00,85.71,65,97,10.85,overcast clouds,0.0,0.0
555,Fortuna,US,40.60,-124.16,57.99,87,90,3.36,overcast clouds,0.0,0.0
556,Bentiu,SS,9.23,29.83,93.02,40,71,3.44,broken clouds,0.0,0.0
557,Raudeberg,NO,61.99,5.14,53.60,76,40,17.22,scattered clouds,0.0,0.0
558,Dongsheng,CN,39.82,109.98,56.32,45,56,8.48,broken clouds,0.0,0.0
559,Constitución,CL,-35.33,-72.42,65.79,59,3,12.12,clear sky,0.0,0.0
560,Waynesville,US,35.49,-82.99,73.99,70,92,3.0,moderate rain,0.0,0.0
561,Takoradze,GH,4.88,-1.76,83.80,75,41,12.15,light rain,0.0,0.0
562,Qui Nhon,VN,13.77,109.23,80.87,84,100,2.55,overcast clouds,0.0,0.0
563,Sagbayan,PH,9.91,124.09,84.20,74,40,2.24,scattered clouds,0.0,0.0
564,Iqaluit,CA,63.75,-68.51,26.60,68,90,8.05,overcast clouds,0.0,0.0
565,Hakkâri Province,TR,37.58,44.17,53.71,77,84,4.65,moderate rain,0.0,0.0
566,Severnyy,RU,50.68,36.55,57.20,47,75,4.47,broken clouds,0.0,0.0
567,Castro,BR,-24.79,-50.01,56.84,74,60,7.63,broken clouds,0.0,0.0
568,Bo Rai,TH,12.57,102.54,79.70,90,100,1.23,moderate rain,0.0,0.0
569,Ko Samui,TH,9.54,99.94,86.00,79,20,2.24,few clouds,0.0,0.0
570,Praia da Vitória,PT,38.73,-27.07,75.20,64,40,12.95,scattered clouds,0.0,0.0
571,Romilly-sur-Seine,FR,48.51,3.73,66.20,55,90,4.7,overcast clouds,0.0,0.0
572,Kapit,MY,2.02,112.93,76.42,94,100,1.68,moderate rain,0.0,0.0
573,Sarankhola,BD,22.31,89.79,83.05,79,55,11.92,broken clouds,0.0,0.0
574,La Brea,HN,15.80,-85.97,98.85,41,2,2.71,clear sky,0.0,0.0
575,Cherskiy,RU,68.75,161.30,27.14,94,0,3.47,clear sky,0.0,0.0
576,Ferkessédougou,CI,9.60,-5.20,94.75,35,54,4.52,broken clouds,0.0,0.0
577,Clyde River,CA,70.47,-68.59,28.40,79,90,9.17,overcast clouds,0.0,0.0
578,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,41.00,75,55,4.47,broken clouds,0.0,0.0
579,Kalemie,CD,-5.95,29.19,72.46,71,0,5.17,clear sky,0.0,0.0
580,Punta Arenas,CL,-53.15,-70.92,42.80,93,90,11.41,light rain,0.0,0.0
581,Bambous Virieux,MU,-20.34,57.76,70.00,88,75,3.36,shower rain,0.0,0.0
582,Yulara,AU,-25.24,130.99,51.80,50,85,8.05,overcast clouds,0.0,0.0
583,Port Hawkesbury,CA,45.62,-61.35,57.00,20,1,11.41,clear sky,0.0,0.0
584,Kaduqli,SD,11.02,29.72,97.83,26,66,2.89,broken clouds,0.0,0.0
585,Bilma,NE,18.69,12.92,108.01,8,99,12.46,overcast clouds,0.0,0.0
586,Grand-Lahou,CI,5.14,-5.02,83.43,76,19,12.03,few clouds,0.0,0.0
587,Bukachacha,RU,52.98,116.92,47.25,54,70,4.03,broken clouds,0.0,0.0
588,Hasaki,JP,35.73,140.83,64.40,88,75,11.41,broken clouds,0.0,0.0
