City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2020-05-23 13:58:34,-46.6,168.33,49.23,81,100,6.02
1,Port Alfred,ZA,2020-05-23 14:02:46,-33.59,26.89,66.99,78,0,1.99
2,Broome,US,2020-05-23 14:02:46,42.25,-75.83,66.0,93,75,6.93
3,Bredasdorp,ZA,2020-05-23 14:02:46,-34.53,20.04,73.4,5,0,14.99
4,Atuona,PF,2020-05-23 14:02:46,-9.8,-139.03,80.28,78,49,17.16
5,Ravar,IR,2020-05-23 14:02:47,31.27,56.81,89.94,9,0,12.82
6,East London,ZA,2020-05-23 14:02:47,-33.02,27.91,68.0,60,0,10.29
7,Plerin,FR,2020-05-23 14:02:47,48.54,-2.78,64.99,55,75,11.41
8,Labuan,MY,2020-05-23 14:02:47,5.28,115.24,82.4,94,75,1.12
9,Butaritari,KI,2020-05-23 13:58:33,3.07,172.79,82.89,76,100,11.3
10,Dahod,IN,2020-05-23 14:02:47,22.83,74.27,95.61,11,0,6.82
11,Saldanha,ZA,2020-05-23 14:02:47,-33.01,17.94,71.6,56,0,6.93
12,Ashington,GB,2020-05-23 14:02:48,50.93,-0.39,62.01,67,20,29.97
13,Yerofey Pavlovich,RU,2020-05-23 14:02:48,53.97,121.97,41.79,69,79,5.99
14,Isangel,VU,2020-05-23 14:02:48,-19.55,169.27,71.28,76,100,6.69
15,Cap Malheureux,MU,2020-05-23 14:02:48,-19.98,57.61,73.99,68,0,4.0
16,Cape Town,ZA,2020-05-23 14:02:09,-33.93,18.42,71.01,68,20,11.41
17,Murgab,TM,2020-05-23 14:02:48,37.5,61.97,96.8,14,0,6.93
18,Barrow,US,2020-05-23 14:02:49,71.29,-156.79,30.2,86,20,16.11
19,Ailigandi,PA,2020-05-23 14:02:49,9.23,-78.02,85.28,69,88,1.86
20,Salalah,OM,2020-05-23 14:02:49,17.02,54.09,89.6,75,75,11.41
21,Saint-Philippe,RE,2020-05-23 14:02:49,-21.36,55.77,75.2,64,53,20.8
22,Rikitea,PF,2020-05-23 13:58:27,-23.12,-134.97,71.26,63,44,19.86
23,Puerto Ayora,EC,2020-05-23 14:02:49,-0.74,-90.35,75.99,88,66,4.0
24,Arraial Do Cabo,BR,2020-05-23 13:58:32,-22.97,-42.03,86.0,58,59,6.93
25,Quatre Cocos,MU,2020-05-23 14:02:50,-20.21,57.76,75.2,64,40,9.17
26,Batagay-Alyta,RU,2020-05-23 14:02:50,67.8,130.41,41.52,71,92,1.81
27,Bowen,AU,2020-05-23 14:02:50,-20.02,148.23,55.99,82,100,8.05
28,Provideniya,RU,2020-05-23 14:02:50,64.38,-173.3,37.09,88,100,5.59
29,Georgetown,MY,2020-05-23 13:57:57,5.41,100.34,84.2,89,20,3.0
30,Megion,RU,2020-05-23 14:02:50,61.03,76.11,64.4,68,69,11.18
31,Iqaluit,CA,2020-05-23 14:00:12,63.75,-68.51,26.6,68,90,20.8
32,Hermanus,ZA,2020-05-23 14:02:52,-34.42,19.23,70.0,59,0,4.0
33,Tuktoyaktuk,CA,2020-05-23 13:58:28,69.45,-133.04,26.6,92,5,12.75
34,Naze,JP,2020-05-23 14:02:53,28.37,129.48,73.4,83,90,17.22
35,Lavrentiya,RU,2020-05-23 13:58:33,65.58,-171.0,34.21,95,100,3.8
36,Ushuaia,AR,2020-05-23 14:01:02,-54.8,-68.3,42.8,87,75,3.36
37,Thompson,CA,2020-05-23 13:59:32,55.74,-97.86,39.2,93,75,5.82
38,Kaitangata,NZ,2020-05-23 13:58:45,-46.28,169.85,48.99,83,100,2.53
39,Ribeira Grande,PT,2020-05-23 14:02:57,38.52,-28.7,66.2,93,75,8.05
40,Klaksvik,FO,2020-05-23 14:02:58,62.23,-6.59,48.2,100,99,2.24
41,Jamestown,US,2020-05-23 14:02:14,42.1,-79.24,61.0,93,90,4.7
42,San Patricio,MX,2020-05-23 14:02:59,19.22,-104.7,78.84,63,1,1.36
43,Olga,RU,2020-05-23 14:03:00,43.74,135.29,46.24,92,76,6.62
44,Lagoa,PT,2020-05-23 13:59:11,39.05,-27.98,64.47,96,100,18.43
45,Egvekinot,RU,2020-05-23 14:03:01,66.32,-179.17,23.83,97,100,9.8
46,Gap,FR,2020-05-23 14:03:02,44.67,6.0,60.01,94,100,1.01
47,Tiksi,RU,2020-05-23 14:03:03,71.69,128.87,37.36,93,99,8.05
48,Grand Gaube,MU,2020-05-23 14:03:03,-20.01,57.66,73.99,68,0,4.0
49,Lucapa,AO,2020-05-23 14:03:04,-8.42,20.74,86.25,34,83,7.0
50,Tomatlan,MX,2020-05-23 14:03:05,19.93,-105.25,78.87,60,0,0.98
51,Mataura,NZ,2020-05-23 14:03:06,-46.19,168.86,46.02,89,100,2.62
52,Selenginsk,RU,2020-05-23 14:03:06,52.01,106.86,62.6,33,0,4.47
53,Kloulklubed,PW,2020-05-23 13:59:09,7.04,134.26,78.8,94,75,5.7
54,Praia,CV,2020-05-23 13:59:03,14.92,-23.51,84.2,51,20,10.29
55,Saskylakh,RU,2020-05-23 13:58:27,71.92,114.08,49.33,82,0,7.29
56,Nikolskoye,RU,2020-05-23 14:03:07,59.7,30.79,57.2,26,0,8.95
57,Avera,US,2020-05-23 13:58:56,33.19,-82.53,75.2,78,1,8.05
58,Guiratinga,BR,2020-05-23 14:03:08,-16.35,-53.76,65.37,88,100,7.74
59,Greeneville,US,2020-05-23 14:03:08,36.16,-82.83,72.0,79,15,1.01
60,Moree,AU,2020-05-23 14:03:08,-29.47,149.85,50.0,71,90,7.0
61,Albany,US,2020-05-23 14:02:01,42.6,-73.97,73.0,73,75,4.7
62,Hobart,AU,2020-05-23 14:00:37,-42.88,147.33,50.0,61,75,14.99
63,Gimli,CA,2020-05-23 14:03:09,50.63,-96.99,66.99,66,98,10.0
64,Yar-Sale,RU,2020-05-23 14:03:09,66.83,70.83,61.07,45,93,5.3
65,Busselton,AU,2020-05-23 14:03:10,-33.65,115.33,60.01,35,49,12.59
66,Dwarka,IN,2020-05-23 14:03:10,22.24,68.97,84.49,81,0,16.89
67,Qaanaaq,GL,2020-05-23 14:03:10,77.48,-69.36,31.37,90,0,3.18
68,Inhambane,MZ,2020-05-23 14:03:10,-23.86,35.38,78.8,57,20,4.7
69,Nantucket,US,2020-05-23 14:02:20,41.28,-70.1,62.01,93,90,5.82
70,Leningradskiy,RU,2020-05-23 14:03:10,69.38,178.42,28.06,98,100,3.96
71,Geraldton,AU,2020-05-23 14:03:10,-28.77,114.6,69.8,18,100,10.29
72,Kunya,NG,2020-05-23 14:03:11,12.22,8.53,98.6,37,20,4.7
73,Cherskiy,RU,2020-05-23 13:58:55,68.75,161.3,25.16,96,0,7.4
74,Namatanai,PG,2020-05-23 14:03:11,-3.67,152.43,81.34,79,11,4.0
75,Longyearbyen,SJ,2020-05-23 14:02:55,78.22,15.64,37.4,69,75,12.75
76,Punta Arenas,CL,2020-05-23 14:00:13,-53.15,-70.92,44.6,93,90,3.98
77,Yellowknife,CA,2020-05-23 14:03:11,62.46,-114.35,37.0,74,75,9.17
78,Xifeng,CN,2020-05-23 14:03:11,42.74,124.72,54.01,95,94,8.52
79,Warrnambool,AU,2020-05-23 14:03:12,-38.38,142.48,50.0,95,100,13.71
80,Christchurch,NZ,2020-05-23 13:59:58,-43.53,172.63,54.0,93,100,13.87
81,Eirunepe,BR,2020-05-23 14:03:12,-6.66,-69.87,86.29,68,39,1.23
82,Bafoulabe,ML,2020-05-23 14:03:12,13.81,-10.83,110.25,13,0,3.11
83,New Norfolk,AU,2020-05-23 14:03:12,-42.78,147.06,48.99,80,18,3.0
84,Vaini,TO,2020-05-23 14:03:13,-21.2,-175.2,64.4,100,20,2.24
85,Honningsvag,NO,2020-05-23 14:03:13,70.98,25.97,45.14,72,98,23.96
86,Tevaitoa,PF,2020-05-23 14:03:13,-16.78,-151.5,80.91,75,4,23.51
87,Bethel,US,2020-05-23 13:58:31,41.37,-73.41,66.2,88,90,5.82
88,Bosaso,SO,2020-05-23 14:03:13,11.28,49.18,93.6,45,6,2.82
89,Corinth,GR,2020-05-23 14:03:13,37.94,22.96,77.0,57,0,15.01
90,Sorland,NO,2020-05-23 14:03:13,67.67,12.69,47.35,79,100,16.51
91,Avarua,CK,2020-05-23 14:02:06,-21.21,-159.78,78.8,83,100,18.34
92,Panama City,PA,2020-05-23 14:03:14,8.99,-79.52,80.6,88,40,2.24
93,Norman Wells,CA,2020-05-23 14:03:14,65.28,-126.83,41.0,87,20,4.7
94,Carnarvon,AU,2020-05-23 13:58:38,-24.87,113.63,71.73,48,96,17.74
95,Siquinala,GT,2020-05-23 14:03:14,14.31,-90.97,80.6,94,20,4.7
96,Chara,RU,2020-05-23 14:03:14,56.91,118.26,44.91,58,36,6.67
97,Castro,BR,2020-05-23 13:58:28,-24.79,-50.01,56.62,78,100,13.87
98,Makakilo City,US,2020-05-23 13:58:34,21.35,-158.09,73.4,94,40,3.36
99,Mnogovershinnyy,RU,2020-05-23 14:03:14,53.94,139.92,32.67,100,90,3.96
100,Cayenne,GF,2020-05-23 13:59:26,4.93,-52.33,86.0,70,75,10.29
101,Necochea,AR,2020-05-23 14:01:56,-38.55,-58.74,43.0,92,55,4.0
102,Padang,ID,2020-05-23 14:03:15,-0.95,100.35,81.14,71,99,4.07
103,Fuente Palmera,ES,2020-05-23 14:03:15,37.7,-5.1,96.8,23,100,4.7
104,Hasaki,JP,2020-05-23 14:03:15,35.73,140.83,62.6,93,75,3.36
105,Jumla,NP,2020-05-23 14:03:03,29.27,82.18,59.43,60,4,3.49
106,Khatanga,RU,2020-05-23 14:03:15,71.97,102.5,62.22,64,41,10.45
107,Kruisfontein,ZA,2020-05-23 14:03:15,-34.0,24.73,66.36,52,0,9.35
108,Boende,CD,2020-05-23 14:03:16,-0.22,20.87,82.76,83,94,0.74
109,Gat,IL,2020-05-23 14:03:16,31.61,34.76,73.99,66,11,3.0
110,Labuhan,ID,2020-05-23 14:03:16,-6.88,112.21,81.9,80,8,4.68
111,Harper,LR,2020-05-23 14:03:16,4.38,-7.72,83.41,74,30,9.1
112,Nova Olimpia,BR,2020-05-23 14:03:16,-14.8,-57.29,58.75,88,100,7.67
113,Thinadhoo,MV,2020-05-23 14:03:16,0.53,72.93,84.06,79,100,17.05
114,Westport,US,2020-05-23 14:03:16,41.14,-73.36,66.0,100,90,6.93
115,Karratha,AU,2020-05-23 14:03:16,-20.74,116.85,72.95,47,0,19.91
116,Port Lincoln,AU,2020-05-23 14:03:17,-34.73,135.87,57.18,78,97,12.97
117,Kota Belud,MY,2020-05-23 14:03:17,6.35,116.43,84.2,83,20,4.7
118,Matamoros,MX,2020-05-23 14:03:17,25.53,-103.25,78.8,27,75,5.08
119,Byron Bay,AU,2020-05-23 14:03:17,-28.65,153.62,51.8,66,38,11.41
120,Chokurdakh,RU,2020-05-23 14:03:17,70.63,147.92,23.68,97,98,4.34
121,Lorengau,PG,2020-05-23 14:03:17,-2.02,147.27,81.81,78,100,3.62
122,Kozhva,RU,2020-05-23 14:03:18,65.11,57.05,40.59,79,100,8.34
123,Mogadishu,SO,2020-05-23 13:59:24,2.04,45.34,84.2,66,20,18.34
124,Aykhal,RU,2020-05-23 14:03:18,66.0,111.5,73.4,28,98,2.24
125,Pudozh,RU,2020-05-23 14:03:18,61.81,36.53,54.73,39,0,5.57
126,Matara,LK,2020-05-23 14:03:18,5.95,80.54,81.52,84,61,10.51
127,Hede,CN,2020-05-23 14:03:18,33.77,120.25,72.07,72,100,8.99
128,Mahebourg,MU,2020-05-23 14:03:18,-20.41,57.7,75.2,64,40,9.17
129,Tabou,CI,2020-05-23 14:03:19,4.42,-7.35,83.61,73,13,9.15
130,Ostrovnoy,RU,2020-05-23 14:03:19,68.05,39.51,41.76,88,41,14.74
131,Lasa,IT,2020-05-23 13:58:40,46.62,10.7,64.4,59,5,10.29
132,Tocopilla,CL,2020-05-23 14:03:19,-22.09,-70.2,70.02,42,5,1.92
133,Mattru,SL,2020-05-23 14:03:19,7.62,-11.83,84.47,78,93,5.73
134,Fukue,JP,2020-05-23 14:03:19,32.69,128.84,67.64,77,21,4.54
135,Caravelas,BR,2020-05-23 13:58:41,-17.71,-39.25,83.89,64,21,2.8
136,Rawson,AR,2020-05-23 14:03:20,-43.3,-65.1,56.14,36,100,11.7
137,Maniitsoq,GL,2020-05-23 14:03:20,65.42,-52.9,39.88,74,0,9.4
138,Deputatskiy,RU,2020-05-23 13:58:47,69.3,139.9,29.52,100,100,6.06
139,Hilo,US,2020-05-23 14:03:20,19.73,-155.09,69.8,83,20,5.82
140,Talnakh,RU,2020-05-23 14:03:20,69.49,88.4,53.6,100,100,4.47
141,Lebu,CL,2020-05-23 14:03:21,-37.62,-73.65,53.53,57,100,5.03
142,Maldonado,UY,2020-05-23 14:03:21,-34.67,-54.92,64.0,67,75,25.28
143,Kuching,MY,2020-05-23 14:00:07,1.55,110.33,80.6,88,40,4.7
144,Vieques,PR,2020-05-23 14:03:21,18.43,-65.83,86.0,66,40,3.36
145,Micheweni,TZ,2020-05-23 14:03:21,-4.97,39.83,80.82,72,6,15.93
146,Hadejia,NG,2020-05-23 14:03:21,12.45,10.04,100.81,23,17,1.19
147,Auki,SB,2020-05-23 14:03:21,-8.77,160.7,79.14,87,100,3.13
148,Hobyo,SO,2020-05-23 14:03:21,5.35,48.53,88.2,61,56,26.64
149,Bassano,CA,2020-05-23 14:03:21,50.78,-112.47,45.0,82,98,1.99
150,Sobolevo,RU,2020-05-23 14:03:22,54.43,31.9,49.24,74,97,8.88
151,Palmer,US,2020-05-23 14:03:22,42.16,-72.33,71.01,83,75,3.36
152,Chuy,UY,2020-05-23 14:03:22,-33.7,-53.46,60.87,81,100,21.52
153,Xinzhi,CN,2020-05-23 14:03:22,36.5,111.7,70.92,22,100,9.98
154,Kologriv,RU,2020-05-23 14:03:22,58.83,44.32,47.25,79,100,6.08
155,Loikaw,MM,2020-05-23 14:03:22,19.67,97.21,76.39,47,100,5.19
156,Plettenberg Bay,ZA,2020-05-23 14:03:22,-34.05,23.37,67.19,56,0,1.81
157,Upernavik,GL,2020-05-23 14:03:22,72.79,-56.15,29.26,97,15,11.99
158,Mayo,US,2020-05-23 14:03:23,38.89,-76.51,72.0,85,29,1.99
159,Hastings,GB,2020-05-23 14:01:51,50.86,0.57,62.01,66,62,8.99
160,Tupik,RU,2020-05-23 14:03:23,54.43,119.93,42.49,69,100,5.08
161,Ibra,OM,2020-05-23 14:03:23,22.69,58.53,100.18,17,27,7.18
162,Nemuro,JP,2020-05-23 14:02:38,43.32,145.57,45.39,94,100,13.98
163,Pangody,RU,2020-05-23 14:03:23,65.85,74.49,64.15,41,81,7.9
164,Grindavik,IS,2020-05-23 13:59:37,63.84,-22.43,51.8,57,32,13.87
165,Yuci,CN,2020-05-23 14:03:24,37.68,112.73,71.6,19,99,11.18
166,Gogrial,SS,2020-05-23 14:03:24,8.53,28.1,94.32,35,11,7.11
167,Bengkulu,ID,2020-05-23 13:58:30,-3.8,102.27,79.74,83,32,4.92
168,Kodiak,US,2020-05-23 14:03:24,57.79,-152.41,42.8,81,90,5.01
169,Katima Mulilo,NA,2020-05-23 14:03:24,-17.5,24.27,77.0,23,0,4.7
170,Vila Velha,BR,2020-05-23 14:01:25,-20.33,-40.29,82.0,74,20,12.75
171,Kapaa,US,2020-05-23 14:03:24,22.08,-159.32,73.4,88,75,13.87
172,Linhares,BR,2020-05-23 14:03:24,-19.39,-40.07,83.35,63,19,5.28
173,Itaituba,BR,2020-05-23 14:03:25,-4.28,-55.98,75.2,100,90,5.82
174,Wamba,NG,2020-05-23 14:03:25,8.93,8.6,94.8,42,9,2.57
175,Chinchani,IN,2020-05-23 14:03:25,19.87,72.7,84.76,79,0,14.76
176,Ola,RU,2020-05-23 14:03:25,59.58,151.28,42.53,64,18,6.17
177,Kazachka,RU,2020-05-23 14:03:25,53.36,38.07,50.63,80,100,11.3
178,Dogondoutchi,NE,2020-05-23 14:03:25,13.64,4.03,102.33,14,100,10.71
179,Coquimbo,CL,2020-05-23 14:01:33,-29.95,-71.34,53.6,66,0,3.36
180,Mareeba,AU,2020-05-23 14:03:26,-17.0,145.43,62.01,94,100,2.26
181,Muzaffarabad,PK,2020-05-23 14:03:26,34.37,73.47,70.59,55,97,7.52
182,Loei,TH,2020-05-23 14:03:26,17.42,101.5,84.99,95,100,4.43
183,Mozelos,PT,2020-05-23 14:03:26,41.87,-8.4,79.0,43,42,12.75
184,Chapais,CA,2020-05-23 14:03:26,49.78,-74.85,41.0,44,1,9.17
185,Pokrovsk,UA,2020-05-23 14:03:26,48.28,37.18,56.73,51,68,7.65
186,Awbari,LY,2020-05-23 14:03:26,26.59,12.78,96.06,18,85,21.63
187,Clyde River,CA,2020-05-23 14:03:27,70.47,-68.59,26.6,100,90,2.24
188,Ambon,ID,2020-05-23 13:59:48,-3.7,128.18,82.99,96,100,7.96
189,Oranjestad,AW,2020-05-23 13:58:41,12.52,-70.03,84.2,74,40,20.8
190,Ciudad Bolivar,VE,2020-05-23 14:03:27,8.12,-63.55,89.26,48,55,11.77
191,Airai,TL,2020-05-23 14:03:27,-8.93,125.41,60.33,100,99,4.34
192,Ekibastuz,KZ,2020-05-23 14:03:27,51.67,75.37,75.49,50,36,0.76
193,Fairbanks,US,2020-05-23 14:00:03,64.84,-147.72,50.0,80,1,0.92
194,Goderich,CA,2020-05-23 14:03:28,43.75,-81.72,66.0,68,0,7.76
195,Masvingo,ZW,2020-05-23 14:03:28,-20.06,30.83,70.7,35,0,7.49
196,Skibbereen,IE,2020-05-23 13:58:36,51.55,-9.27,59.0,54,75,26.4
197,Palana,RU,2020-05-23 14:03:28,59.12,159.97,31.69,95,0,2.39
198,Fortuna,US,2020-05-23 14:03:28,40.6,-124.16,48.99,93,1,4.7
199,Hualmay,PE,2020-05-23 14:03:28,-11.1,-77.61,66.24,74,97,1.59
200,Acajutla,SV,2020-05-23 14:00:20,13.59,-89.83,75.0,98,65,1.01
201,Fuerte,PH,2020-05-23 14:03:28,17.54,120.36,82.94,78,100,12.08
202,Akyab,MM,2020-05-23 14:03:29,20.15,92.9,84.63,78,36,7.38
203,Oksfjord,NO,2020-05-23 14:03:29,70.24,22.35,57.2,30,94,21.92
204,Cockburn Town,TC,2020-05-23 14:03:29,21.46,-71.14,80.46,84,100,12.66
205,Te Anau,NZ,2020-05-23 14:03:29,-45.42,167.72,47.25,88,100,1.39
206,Paamiut,GL,2020-05-23 14:03:29,61.99,-49.67,46.49,55,0,9.69
207,Codrington,AU,2020-05-23 13:59:18,-38.27,141.97,52.02,75,100,13.4
208,Faanui,PF,2020-05-23 14:03:29,-16.48,-151.75,80.22,77,20,22.46
209,Lagdo,CM,2020-05-23 14:03:30,9.05,13.73,102.2,33,20,8.05
210,Tasiilaq,GL,2020-05-23 14:03:30,65.61,-37.64,46.4,65,40,2.24
211,Grand Forks,US,2020-05-23 14:03:30,47.93,-97.03,62.6,82,75,9.17
212,Miranda De Ebro,ES,2020-05-23 14:03:30,42.69,-2.95,57.2,76,75,16.11
213,Barentu,ER,2020-05-23 14:03:30,15.11,37.59,92.73,28,23,10.83
214,Mogocha,RU,2020-05-23 14:03:30,53.73,119.77,41.86,71,91,8.84
215,Farah,AF,2020-05-23 14:03:31,32.5,62.5,92.21,10,0,1.43
216,Opportunity,US,2020-05-23 14:03:31,47.65,-117.24,48.2,70,90,6.93
217,Alofi,NU,2020-05-23 14:01:04,-19.06,-169.92,75.2,100,2,5.82
218,Angoche,MZ,2020-05-23 14:03:31,-16.23,39.91,77.63,69,0,12.15
219,Havre-Saint-Pierre,CA,2020-05-23 14:03:31,50.23,-63.6,42.8,30,1,9.17
220,Frontignan,FR,2020-05-23 14:03:32,43.45,3.75,80.6,54,100,17.22
221,Aklavik,CA,2020-05-23 14:03:32,68.22,-135.01,41.0,60,5,8.05
222,Bileca,BA,2020-05-23 14:03:32,42.87,18.43,71.6,49,54,5.82
223,Cidreira,BR,2020-05-23 13:58:38,-30.18,-50.21,60.24,77,94,15.84
224,Kropotkin,RU,2020-05-23 14:03:32,45.44,40.58,58.6,66,52,7.52
225,Campoverde,PE,2020-05-23 14:03:32,-8.48,-74.81,83.97,66,49,2.86
226,Zhanaozen,KZ,2020-05-23 14:03:32,43.3,52.8,86.13,25,0,15.14
227,Sikonge,TZ,2020-05-23 14:03:32,-5.63,32.77,78.8,50,40,13.87
228,Olafsvik,IS,2020-05-23 14:03:33,64.89,-23.71,47.95,61,100,12.03
229,Kaeo,NZ,2020-05-23 14:03:33,-35.1,173.78,57.99,3,100,1.01
230,Zlitan,LY,2020-05-23 14:03:33,32.47,14.57,73.33,49,0,16.75
231,Skara,SE,2020-05-23 14:03:33,58.39,13.44,62.6,59,100,9.17
232,Patitirion,GR,2020-05-23 13:59:31,39.15,23.87,71.6,43,20,12.75
233,Mitu,CO,2020-05-23 13:59:07,1.2,-70.17,73.69,98,100,1.36
234,Meadow Lake,US,2020-05-23 14:03:33,34.8,-106.54,62.01,20,40,4.7
235,Killybegs,IE,2020-05-23 14:03:33,54.63,-8.45,55.99,66,75,27.51
236,Santiago,CL,2020-05-23 14:02:03,-33.46,-70.65,63.0,56,18,3.36
237,Caldas Novas,BR,2020-05-23 14:00:09,-17.74,-48.62,76.75,72,81,4.68
238,Hohhot,CN,2020-05-23 14:03:34,40.81,111.65,55.4,62,0,6.71
239,Galesong,ID,2020-05-23 14:03:34,-5.32,119.37,80.6,94,20,1.12
240,Alyangula,AU,2020-05-23 14:03:34,-13.85,136.42,68.0,64,44,6.93
241,Tambacounda,SN,2020-05-23 14:03:34,13.75,-13.76,100.4,21,0,9.17
242,Buala,SB,2020-05-23 14:03:35,-8.14,159.59,81.59,80,83,4.32
243,Portland,US,2020-05-23 13:59:12,45.52,-122.68,51.01,90,67,1.48
244,Maracas,BR,2020-05-23 14:03:35,-13.44,-40.43,73.62,77,85,4.34
245,Payo,ID,2020-05-23 14:03:35,-3.75,103.64,75.99,93,81,2.42
246,Victoria,HK,2020-05-23 14:03:35,22.29,114.16,78.01,78,89,10.0
247,Denpasar,ID,2020-05-23 14:00:21,-8.65,115.22,82.4,100,20,9.17
248,Coihaique,CL,2020-05-23 14:03:35,-45.58,-72.07,46.4,100,90,4.7
249,Superior,US,2020-05-23 14:00:20,46.72,-92.1,57.99,93,90,5.82
250,Fairview,US,2020-05-23 14:00:43,40.81,-74.0,66.0,93,90,1.1
251,Payson,US,2020-05-23 14:02:20,40.04,-111.73,42.8,75,75,6.93
252,Yeppoon,AU,2020-05-23 14:03:36,-23.13,150.73,50.0,93,100,5.28
253,Namibe,AO,2020-05-23 14:03:36,-15.2,12.15,84.16,48,6,10.71
254,The Valley,AI,2020-05-23 14:03:36,18.22,-63.06,86.0,69,20,12.75
255,Julio De Castilhos,BR,2020-05-23 14:03:36,-29.23,-53.68,53.51,82,72,6.31
256,Guanica,PR,2020-05-23 14:03:36,17.97,-66.91,87.01,62,95,5.01
257,Tevriz,RU,2020-05-23 14:03:36,57.51,72.4,62.96,79,82,6.29
258,Cicero Dantas,BR,2020-05-23 14:03:36,-10.6,-38.38,80.74,65,66,7.09
259,Khonsa,IN,2020-05-23 14:03:37,27.02,95.57,67.05,95,41,2.35
260,Seoul,KR,2020-05-23 13:58:39,37.57,126.98,66.2,82,90,6.93
261,Okhotsk,RU,2020-05-23 14:03:37,59.38,143.3,41.32,68,100,7.47
262,Saint-Francois,FR,2020-05-23 14:03:37,46.42,3.91,55.0,81,75,9.17
263,Jishou,CN,2020-05-23 14:03:37,28.32,109.72,74.59,69,0,1.68
264,Mishkino,RU,2020-05-23 14:03:37,55.34,63.92,63.59,85,100,3.36
265,Luderitz,NA,2020-05-23 14:03:37,-26.65,15.16,78.8,41,0,14.99
266,Odessa,UA,2020-05-23 13:59:08,46.48,30.73,60.8,29,90,11.18
267,Souillac,MU,2020-05-23 14:03:38,-20.52,57.52,75.2,64,40,9.17
268,Nome,US,2020-05-23 14:03:38,64.5,-165.41,42.8,75,75,4.7
269,Kiama,AU,2020-05-23 14:03:38,-34.68,150.87,60.01,68,100,7.0
270,Pottstown,US,2020-05-23 14:01:50,40.25,-75.65,68.0,100,100,2.1
271,Potiskum,NG,2020-05-23 14:03:38,11.71,11.07,99.64,24,55,3.18
272,Narsaq,GL,2020-05-23 14:03:38,60.92,-46.05,57.2,24,40,28.86
273,Tallahassee,US,2020-05-23 14:01:55,30.44,-84.28,79.0,73,20,6.93
274,Port Elizabeth,ZA,2020-05-23 14:03:28,-33.92,25.57,71.6,49,0,9.17
275,De Aar,ZA,2020-05-23 14:03:38,-30.65,24.01,69.49,23,0,10.04
276,Chicama,PE,2020-05-23 14:03:39,-7.84,-79.15,68.94,74,80,5.35
277,Mormugao,IN,2020-05-23 14:03:39,15.4,73.8,83.37,80,6,10.65
278,Cheyenne,US,2020-05-23 14:00:44,41.14,-104.82,51.8,81,90,10.29
279,Sola,VU,2020-05-23 14:03:39,-13.88,167.55,79.12,77,16,13.47
280,Cairns,AU,2020-05-23 14:00:26,-16.92,145.77,62.6,88,90,6.93
281,Changji,CN,2020-05-23 14:03:39,44.02,87.32,78.8,22,20,13.42
282,Coolum Beach,AU,2020-05-23 14:03:08,-26.53,153.1,53.01,67,64,5.99
283,Takoradi,GH,2020-05-23 14:03:39,4.88,-1.76,85.24,70,24,10.18
284,Guerrero Negro,MX,2020-05-23 14:03:40,27.98,-114.06,60.69,76,99,13.31
285,Bambous Virieux,MU,2020-05-23 14:03:40,-20.34,57.76,75.2,64,40,9.17
286,Hithadhoo,MV,2020-05-23 14:03:10,-0.6,73.08,84.38,75,100,11.48
